8.105390000000000000e+05,8.105390000000000000e+05
8.105390000000000000e+05,8.105390000000000000e+05
8.105450000000000000e+05,8.105450000000000000e+05
8.105470000000000000e+05,8.105470000000000000e+05
8.105470000000000000e+05,8.105470000000000000e+05
8.105470000000000000e+05,8.105470000000000000e+05
8.105470000000000000e+05,8.105470000000000000e+05
8.105400000000000000e+05,8.105400000000000000e+05
8.105400000000000000e+05,8.105400000000000000e+05
8.105400000000000000e+05,8.105400000000000000e+05
8.105400000000000000e+05,8.105400000000000000e+05
8.105400000000000000e+05,8.105400000000000000e+05
8.105520000000000000e+05,8.105520000000000000e+05
8.105390000000000000e+05,8.105390000000000000e+05
